id,label,category,emotion_sensitivity,emotion_multiplier_band,emotion_tags
wake_up,Wake Up,basic_needs,,,"discipline_building, routine"
snooze_alarm,Snooze Alarm,basic_needs,,,"comfort, discipline_building, escape, restorative, routine"
get_out_of_bed,Get Out of Bed,basic_needs,,,"achievement, discipline_building, routine"
make_bed,Make Bed,basic_needs,,,"achievement, administrative, discipline_building, domestic, routine"
open_blinds,Open Blinds,basic_needs,,,"comfort, escape, restorative, routine"
open_window,Open Window,basic_needs,,,"comfort, escape, health_support, restorative, routine"
drink_water,Drink Water,basic_needs,,,"escape, health_support, routine"
use_bathroom,Use Bathroom,basic_needs,,,"comfort, escape, hygiene, restorative, routine"
wash_hands,Wash Hands,basic_needs,,,"comfort, health_support, hygiene, routine"
brush_teeth,Brush Teeth,basic_needs,,,"achievement, comfort, discipline_building, health_support, hygiene, routine"
floss,Floss,basic_needs,,,"achievement, comfort, discipline_building, health_support, hygiene, routine"
use_mouthwash,Use Mouthwash,basic_needs,,,"comfort, health_support, hygiene, routine"
take_shower,Take Shower,basic_needs,,,"comfort, escape, health_support, hygiene, restorative, routine"
bathe,Bathe,basic_needs,,,"comfort, escape, health_support, hygiene, restorative, routine"
wash_hair,Wash Hair,basic_needs,,,"comfort, health_support, hygiene, identity, routine"
dry_off,Dry Off,basic_needs,,,"comfort, escape, hygiene, restorative, routine"
apply_deodorant,Apply Deodorant,basic_needs,,,"comfort, hygiene, identity, routine"
comb_hair,Comb Hair,basic_needs,,,"comfort, creative, hygiene, identity, routine"
shave,Shave,basic_needs,,,"comfort, creative, hygiene, identity, routine"
do_skincare,Do Skincare,basic_needs,,,"care, comfort, health_support, hygiene, identity, routine"
change_clothes,Change Clothes,basic_needs,,,"creative, domestic, hygiene, identity, routine"
choose_outfit,Choose Outfit,basic_needs,,,"creative, identity, routine"
put_on_shoes,Put On Shoes,basic_needs,,,"administrative, routine"
take_medication,Take Medication,basic_needs,,,"health_support, routine"
take_vitamins,Take Vitamins,basic_needs,,,"health_support, routine"
stretch_in_morning,Stretch in Morning,basic_needs,,,"health_support, restorative, routine"
check_weather,Check Weather,basic_needs,,,"administrative, routine"
pack_bag,Pack Bag,basic_needs,,,"achievement, administrative, discipline_building, domestic, routine"
set_alarm,Set Alarm,basic_needs,,,"achievement, administrative, discipline_building, routine"
go_to_sleep,Go to Sleep,basic_needs,,,"health_support, restorative, routine"
eat_breakfast,Eat Breakfast,food_cooking,,,"health_support, routine"
eat_lunch,Eat Lunch,food_cooking,,,"health_support, routine"
eat_dinner,Eat Dinner,food_cooking,,,"care, comfort, escape, restorative, routine, social"
eat_snack,Eat Snack,food_cooking,,,"comfort, escape, restorative, routine, stimulation"
brew_coffee,Brew Coffee,food_cooking,,,"comfort, escape, health_support, restorative, routine, stimulation"
brew_tea,Brew Tea,food_cooking,,,"comfort, escape, health_support, restorative, routine"
fill_water_bottle,Fill Water Bottle,food_cooking,,,"administrative, health_support, routine"
plan_meal,Plan Meal,food_cooking,,,"achievement, administrative, discipline_building, domestic, health_support, routine"
make_grocery_list,Make Grocery List,food_cooking,,,"achievement, administrative, discipline_building, domestic, routine"
go_grocery_shopping,Go Grocery Shopping,food_cooking,,,"administrative, mobility, routine"
compare_prices,Compare Prices,food_cooking,,,"administrative, financial, mobility, routine"
use_coupon,Use Coupon,food_cooking,,,"administrative, financial, mobility, routine"
wash_produce,Wash Produce,food_cooking,,,"achievement, discipline_building, health_support, hygiene, routine"
chop_ingredients,Chop Ingredients,food_cooking,,,"achievement, discipline_building, learning, routine"
cook_breakfast,Cook Breakfast,food_cooking,,,"achievement, learning, routine"
cook_lunch,Cook Lunch,food_cooking,,,"achievement, learning, routine"
cook_dinner,Cook Dinner,food_cooking,,,"achievement, care, learning, routine, social"
meal_prep,Meal Prep,food_cooking,,,"achievement, administrative, discipline_building, health_support, routine"
set_table,Set Table,food_cooking,,,"achievement, administrative, care, domestic, routine, social"
wash_dishes_by_hand,Wash Dishes by Hand,food_cooking,,,"achievement, administrative, discipline_building, domestic, health_support, hygiene, routine"
load_dishwasher,Load Dishwasher,food_cooking,,,"achievement, administrative, discipline_building, domestic, hygiene, routine"
unload_dishwasher,Unload Dishwasher,food_cooking,,,"achievement, administrative, discipline_building, domestic, hygiene, routine"
store_leftovers,Store Leftovers,food_cooking,,,"achievement, administrative, discipline_building, domestic, mobility, routine"
reheat_meal,Reheat Meal,food_cooking,,,"comfort, escape, restorative, routine"
order_takeout,Order Takeout,food_cooking,,,"comfort, escape, restorative, routine, stimulation"
pick_up_takeout,Pick Up Takeout,food_cooking,,,"restorative, routine"
pack_lunch,Pack Lunch,food_cooking,,,"achievement, administrative, discipline_building, health_support, routine"
bake_something,Bake Something,food_cooking,,,"achievement, creative, learning, routine, stimulation"
grill_food,Grill Food,food_cooking,,,"achievement, comfort, domestic, escape, learning, routine, stimulation"
wash_pan,Wash Pan,food_cooking,,,"achievement, administrative, discipline_building, domestic, health_support, hygiene, routine"
wipe_kitchen_counter,Wipe Kitchen Counter,food_cooking,,,"achievement, administrative, domestic, routine"
clean_stove_top,Clean Stove Top,food_cooking,,,"achievement, administrative, discipline_building, domestic, routine"
lock_door,Lock Door,home_care,,,"care, domestic, routine"
unlock_door,Unlock Door,home_care,,,"care, domestic, routine"
turn_on_lights,Turn On Lights,home_care,,,"care, comfort, domestic, escape, restorative, routine"
turn_off_lights,Turn Off Lights,home_care,,,"achievement, care, discipline_building, domestic, routine"
adjust_thermostat,Adjust Thermostat,home_care,,,"administrative, care, comfort, domestic, escape, restorative, routine"
open_window_for_air,Open Window for Air,home_care,,,"care, comfort, domestic, escape, health_support, restorative, routine"
close_window,Close Window,home_care,,,"care, comfort, domestic, escape, restorative, routine"
start_laundry,Start Laundry,home_care,,,"achievement, administrative, care, discipline_building, domestic, hygiene, routine"
move_laundry_to_dryer,Move Laundry to Dryer,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
hang_clothes_to_dry,Hang Clothes to Dry,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
fold_laundry,Fold Laundry,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
put_clothes_away,Put Clothes Away,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
iron_clothes,Iron Clothes,home_care,,,"achievement, administrative, care, discipline_building, domestic, identity, routine"
sweep_floor,Sweep Floor,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
vacuum_floor,Vacuum Floor,home_care,,,"achievement, administrative, care, domestic, routine"
mop_floor,Mop Floor,home_care,,,"achievement, administrative, care, domestic, routine"
dust_surfaces,Dust Surfaces,home_care,,,"achievement, administrative, care, domestic, health_support, routine"
clean_sink,Clean Sink,home_care,,,"administrative, care, comfort, domestic, hygiene, routine"
clean_bathroom,Clean Bathroom,home_care,,,"achievement, administrative, care, comfort, domestic, hygiene, routine"
clean_toilet,Clean Toilet,home_care,,,"achievement, care, comfort, discipline_building, domestic, hygiene, routine"
scrub_tub,Scrub Tub,home_care,,,"administrative, care, comfort, domestic, hygiene, routine"
wipe_counter_home,Wipe Counter,home_care,,,"administrative, care, domestic, routine"
clean_stove_home,Clean Stove,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
clean_oven,Clean Oven,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
take_out_trash,Take Out Trash,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
replace_trash_bag,Replace Trash Bag,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
take_out_recycling,Take Out Recycling,home_care,,,"achievement, administrative, care, discipline_building, domestic, routine"
tidy_living_room,Tidy Living Room,home_care,,,"achievement, administrative, care, comfort, domestic, escape, restorative, routine"
pick_up_clutter,Pick Up Clutter,home_care,,,"administrative, care, domestic, routine"
organize_closet,Organize Closet,home_care,,,"administrative, care, creative, domestic, identity, routine"
declutter_drawer,Declutter Drawer,home_care,,,"administrative, care, creative, domestic, routine"
organize_pantry,Organize Pantry,home_care,,,"administrative, care, domestic, routine"
change_sheets,Change Sheets,home_care,,,"achievement, care, comfort, domestic, escape, restorative"
wipe_mirror,Wipe Mirror,home_care,,,"administrative, care, comfort, domestic, hygiene, routine"
disinfect_surfaces,Disinfect Surfaces,home_care,,,"care, domestic, health_support, routine"
water_plants,Water Plants,home_care,,,"achievement, administrative, care, discipline_building, domestic, health_support, restorative, routine"
clean_window_home,Clean Window,home_care,,,"achievement, administrative, care, domestic, routine"
stock_supplies,Stock Supplies,home_care,,,"administrative, care, domestic, routine"
update_calendar,Update Calendar,work_study,,,"achievement, administrative, discipline_building, domestic, learning, routine"
make_todo_list,Make Todo List,work_study,,,"achievement, administrative, domestic, learning, routine"
check_email,Check Email,work_study,,,"achievement, care, learning, routine"
reply_to_messages,Reply to Messages,work_study,,,"achievement, care, learning, routine, social"
attend_meeting,Attend Meeting,work_study,,,"achievement, care, learning, risky, routine, social"
greet_coworkers,Greet Coworkers,work_study,,,"achievement, learning, risky, routine, social"
start_work_task,Start Work Task,work_study,,,"achievement, care, discipline_building, learning, routine"
focus_project,Focus on Project,work_study,,,"achievement, care, learning, routine"
study_read,Study / Read,work_study,,,"achievement, creative, identity, learning, routine"
take_notes,Take Notes,work_study,,,"achievement, discipline_building, learning, routine"
submit_assignment,Submit Assignment,work_study,,,"achievement, care, discipline_building, learning, routine"
ask_questions,Ask Questions,work_study,,,"achievement, identity, learning, routine, social"
type_report,Type Report,work_study,,,"achievement, care, discipline_building, learning, routine"
fill_out_form,Fill Out Form,work_study,,,"achievement, administrative, care, discipline_building, domestic, learning, routine"
research_topic,Research Topic,work_study,,,"achievement, creative, learning, routine"
practice_skill,Practice Skill,work_study,,,"achievement, discipline_building, identity, learning, routine"
read_work_email,Read Work Email,work_study,,,"achievement, care, learning, routine"
send_invoice,Send Invoice,work_study,,,"achievement, administrative, care, financial, learning, routine"
follow_up_with_client,Follow Up with Client,work_study,,,"achievement, care, learning, risky, routine, social"
file_documents,File Documents,work_study,,,"achievement, administrative, discipline_building, domestic, learning, routine"
organize_desk,Organize Desk,work_study,,,"achievement, administrative, discipline_building, domestic, learning, routine"
clean_workspace,Clean Workspace,work_study,,,"achievement, administrative, discipline_building, domestic, learning, routine"
update_resume,Update Resume,work_study,,,"achievement, care, creative, identity, learning"
apply_for_job,Apply for Job,work_study,,,"achievement, administrative, care, financial, learning"
attend_interview,Attend Interview,work_study,,,"achievement, care, identity, learning, risky"
complete_training,Complete Training,work_study,,,"achievement, care, learning, routine"
give_presentation,Give Presentation,work_study,,,"achievement, care, identity, learning, risky, routine"
lead_meeting,Lead Meeting,work_study,,,"achievement, administrative, care, learning, risky, routine"
review_budget,Review Budget,work_study,,,"achievement, administrative, discipline_building, financial, learning, routine"
write_proposal,Write Proposal,work_study,,,"achievement, care, creative, learning, routine"
plan_event,Plan Event,work_study,,,"achievement, administrative, creative, discipline_building, domestic, learning, routine, social"
review_feedback,Review Feedback,work_study,,,"achievement, care, identity, learning, routine"
set_weekly_goals,Set Weekly Goals,work_study,,,"achievement, administrative, discipline_building, learning, routine"
track_progress,Track Progress,work_study,,,"achievement, administrative, discipline_building, learning, routine"
clock_in,Clock In,work_study,,,"achievement, care, discipline_building, learning, routine"
clock_out,Clock Out,work_study,,,"achievement, learning, routine"
take_break,Take Break,work_study,,,"achievement, comfort, escape, learning, restorative, routine"
eat_at_desk,Eat at Desk,work_study,,,"achievement, learning, routine"
scan_document,Scan Document,work_study,,,"achievement, administrative, discipline_building, domestic, learning, routine"
help_someone_work,Help Someone at Work,work_study,,,"achievement, care, learning, risky, routine, social"
apologize_work,Apologize,work_study,,,"achievement, health_support, identity, learning, restorative, routine, social"
pay_bills,Pay Bills,money_admin,,,"achievement, administrative, discipline_building, financial, routine"
check_bank_balance,Check Bank Balance,money_admin,,,"administrative, financial, routine"
budget_weekly,Budget Weekly,money_admin,,,"achievement, administrative, discipline_building, financial, learning, routine"
transfer_money,Transfer Money,money_admin,,,"administrative, financial, routine"
save_deposit,Save Deposit,money_admin,,,"administrative, financial, risky, routine"
withdraw_cash,Withdraw Cash,money_admin,,,"administrative, creative, financial, routine"
review_subscriptions,Review Subscriptions,money_admin,,,"achievement, administrative, discipline_building, financial, routine"
cancel_subscription,Cancel Subscription,money_admin,,,"administrative, financial, routine"
file_tax,File Tax,money_admin,,,"achievement, administrative, discipline_building, financial"
pay_rent,Pay Rent,money_admin,,,"achievement, administrative, domestic, financial"
calculate_expenses,Calculate Expenses,money_admin,,,"achievement, administrative, discipline_building, financial, routine"
check_credit_score,Check Credit Score,money_admin,,,"administrative, financial, risky"
set_savings_goal,Set Savings Goal,money_admin,,,"achievement, administrative, discipline_building, financial, risky"
auto_pay_setup,Auto-Pay Setup,money_admin,,,"achievement, administrative, discipline_building, domestic, financial"
track_receipts,Track Receipts,money_admin,,,"achievement, administrative, discipline_building, domestic, financial, routine"
return_item,Return Item,money_admin,,,"administrative, financial, mobility"
dispute_charge,Dispute Charge,money_admin,,,"administrative, financial"
compare_insurance,Compare Insurance,money_admin,,,"administrative, financial"
update_address,Update Address,money_admin,,,"administrative, domestic, financial"
renew_license,Renew License,money_admin,,,"achievement, administrative, discipline_building, financial"
renew_registration,Renew Registration,money_admin,,,"achievement, administrative, discipline_building, financial, mobility"
schedule_payment,Schedule Payment,money_admin,,,"achievement, administrative, discipline_building, domestic, financial, routine"
invest_savings,Invest Savings,money_admin,,,"administrative, financial, risky"
review_portfolio,Review Portfolio,money_admin,,,"administrative, financial, risky, routine"
sell_unused_item,Sell Unused Item,money_admin,,,"administrative, domestic, financial"
open_savings_account,Open Savings Account,money_admin,,,"administrative, financial, risky"
donate_to_charity,Donate to Charity,money_admin,,,"administrative, care, financial, routine, social"
check_benefits,Check Benefits,money_admin,,,"administrative, financial, routine"
file_reimbursement,File Reimbursement,money_admin,,,"achievement, administrative, discipline_building, financial, routine"
apply_for_loan,Apply for Loan,money_admin,,,"administrative, financial, risky"
go_for_walk,Go for Walk,health_fitness,,,"health_support, mobility, restorative, routine"
go_to_gym,Go to Gym,health_fitness,,,"achievement, discipline_building, health_support, routine"
lift_weights,Lift Weights,health_fitness,,,"health_support, identity, routine"
do_yoga,Do Yoga,health_fitness,,,"health_support, restorative, routine"
do_pushups,Do Pushups,health_fitness,,,"achievement, discipline_building, health_support, routine"
