id,label,category,emotion_sensitivity,emotion_multiplier_band,emotion_tags
do_situps,Do Situps,health_fitness,,,"achievement, discipline_building, health_support, routine"
run_outdoors,Run Outdoors,health_fitness,,,"health_support, routine"
swim_laps,Swim Laps,health_fitness,,,"health_support, restorative, routine"
ride_bike,Ride Bike,health_fitness,,,"health_support, mobility, routine"
follow_workout_video,Follow Workout Video,health_fitness,,,"achievement, discipline_building, health_support, learning, routine"
stretch_after_workout,Stretch After Workout,health_fitness,,,"achievement, health_support, restorative, routine"
cool_down,Cool Down,health_fitness,,,"health_support, restorative, routine"
drink_protein_shake,Drink Protein Shake,health_fitness,,,"escape, health_support, routine"
track_calories,Track Calories,health_fitness,,,"achievement, administrative, discipline_building, health_support, routine"
weigh_self,Weigh Self,health_fitness,,,"achievement, administrative, comfort, discipline_building, health_support, hygiene"
log_workout,Log Workout,health_fitness,,,"achievement, administrative, discipline_building, health_support, learning, routine"
schedule_doctor,Schedule Doctor,health_fitness,,,"administrative, health_support"
see_doctor,See Doctor,health_fitness,,,health_support
pick_up_prescription,Pick Up Prescription,health_fitness,,,"health_support, routine"
take_supplements,Take Supplements,health_fitness,,,"health_support, routine"
rest_day,Rest Day,health_fitness,,,"health_support, restorative"
foam_roll,Foam Roll,health_fitness,,,"health_support, restorative, routine"
ice_injury,Ice Injury,health_fitness,,,"discipline_building, health_support, restorative, routine"
apply_sunscreen,Apply Sunscreen,health_fitness,,,"health_support, identity, routine"
meditate,Meditate,health_fitness,,,"health_support, restorative, routine"
journal,Journal,health_fitness,,,"creative, health_support, identity, routine"
deep_breathing,Deep Breathing,health_fitness,,,"health_support, restorative, routine"
cold_shower,Cold Shower,health_fitness,,,"achievement, comfort, discipline_building, health_support, hygiene, restorative, routine"
track_sleep,Track Sleep,health_fitness,,,"achievement, administrative, discipline_building, health_support, restorative, routine"
check_blood_pressure,Check Blood Pressure,health_fitness,,,"administrative, health_support, routine"
therapy_session,Therapy Session,health_fitness,,,"health_support, identity, restorative"
take_mental_health_day,Take Mental Health Day,health_fitness,,,"health_support, restorative"
call_friend,Call Friend,social_relationships,,,"routine, social"
text_family,Text Family,social_relationships,,,"care, routine, social"
reply_personal_messages,Reply to Personal Messages,social_relationships,,,"routine, social"
go_out_to_dinner,Go Out to Dinner,social_relationships,,,"comfort, escape, restorative, routine, social, stimulation"
date_night,Date Night,social_relationships,,,"care, restorative, routine, social"
go_on_walk_with_partner,Go on Walk with Partner,social_relationships,,,"health_support, mobility, routine, social"
play_games_with_friend,Play Games with Friend,social_relationships,,,"routine, social, stimulation"
host_gathering,Host Gathering,social_relationships,,,"escape, routine, social"
attend_party,Attend Party,social_relationships,,,"routine, social, stimulation"
visit_family,Visit Family,social_relationships,,,"care, routine, social"
babysit,Babysit,social_relationships,,,"care, routine, social"
help_friend_move,Help Friend Move,social_relationships,,,"care, routine, social"
write_thank_you_note,Write Thank You Note,social_relationships,,,"creative, identity, risky, routine, social"
send_birthday_card,Send Birthday Card,social_relationships,,,"routine, social, stimulation"
buy_gift,Buy Gift,social_relationships,,,"care, mobility, routine, social"
bring_food_to_neighbor,Bring Food to Neighbor,social_relationships,,,"care, routine, social"
catch_up_with_old_friend,Catch Up with Old Friend,social_relationships,,,"routine, social"
meet_new_person,Meet New Person,social_relationships,,,"identity, routine, social"
join_club,Join Club,social_relationships,,,"creative, identity, social"
volunteer,Volunteer,social_relationships,,,"care, routine, social"
attend_community_event,Attend Community Event,social_relationships,,,"routine, social, stimulation"
plan_group_outing,Plan Group Outing,social_relationships,,,"administrative, discipline_building, routine, social, stimulation"
have_deep_conversation,Have Deep Conversation,social_relationships,,,"routine, social"
express_gratitude,Express Gratitude,social_relationships,,,"identity, routine, social"
compliment_someone,Compliment Someone,social_relationships,,,"routine, social"
check_in_on_friend,Check In on Friend,social_relationships,,,"care, routine, social"
set_boundaries,Set Boundaries,social_relationships,,,"administrative, identity, routine, social"
reconcile_conflict,Reconcile Conflict,social_relationships,,,"health_support, identity, restorative, routine, social"
share_meal_with_someone,Share Meal with Someone,social_relationships,,,"comfort, escape, routine, social, stimulation"
introduce_two_friends,Introduce Two Friends,social_relationships,,,"routine, social"
attend_wedding,Attend Wedding,social_relationships,,,"care, social, stimulation"
play_video_games,Play Video Games,leisure_growth,,,"comfort, creative, escape, restorative, routine, stimulation"
read_book,Read Book,leisure_growth,,,"creative, learning, restorative, routine"
watch_tv,Watch TV,leisure_growth,,,"comfort, creative, escape, restorative, routine, stimulation"
listen_to_music,Listen to Music,leisure_growth,,,"administrative, comfort, creative, escape, identity, restorative, routine, stimulation"
listen_to_podcast,Listen to Podcast,leisure_growth,,,"administrative, creative, learning, routine, stimulation"
draw_or_sketch,Draw or Sketch,leisure_growth,,,"creative, identity, routine"
paint,Paint,leisure_growth,,,"creative, identity, routine"
write_creatively,Write Creatively,leisure_growth,,,"creative, identity, routine"
play_instrument,Play Instrument,leisure_growth,,,"achievement, creative, identity, learning, routine"
sing,Sing,leisure_growth,,,"comfort, creative, escape, identity, routine, stimulation"
dance,Dance,leisure_growth,,,"creative, health_support, identity, routine, stimulation"
take_photos,Take Photos,leisure_growth,,,"creative, identity, routine"
garden,Garden,leisure_growth,,,"achievement, creative, domestic, nature, restorative, routine"
do_puzzle,Do Puzzle,leisure_growth,,,"achievement, creative, learning, restorative, routine, stimulation"
play_board_game,Play Board Game,leisure_growth,,,"creative, routine, social, stimulation"
cook_new_recipe,Cook New Recipe,leisure_growth,,,"achievement, creative, learning, routine, stimulation"
learn_language,Learn Language,leisure_growth,,,"achievement, creative, identity, learning, routine"
take_online_course,Take Online Course,leisure_growth,,,"achievement, care, creative, learning, routine"
watch_documentary,Watch Documentary,leisure_growth,,,"creative, learning, routine, stimulation"
visit_museum,Visit Museum,leisure_growth,,,"creative, learning"
browse_bookstore,Browse Bookstore,leisure_growth,,,"comfort, creative, escape, learning, mobility, restorative, routine, stimulation"
write_in_journal,Write in Journal,leisure_growth,,,"creative, identity, routine"
practice_calligraphy,Practice Calligraphy,leisure_growth,,,"achievement, creative, discipline_building, learning, routine"
knit_or_crochet,Knit or Crochet,leisure_growth,,,"achievement, creative, learning, restorative, routine"
build_model,Build Model,leisure_growth,,,"achievement, creative, learning, routine, stimulation"
do_crossword,Do Crossword,leisure_growth,,,"achievement, creative, learning, restorative, routine, stimulation"
star_gaze,Star Gaze,leisure_growth,,,"comfort, creative, escape, restorative, routine, stimulation"
bird_watch,Bird Watch,leisure_growth,,,"creative, restorative, routine, stimulation"
go_fishing,Go Fishing,leisure_growth,,,"comfort, creative, escape, restorative, routine, stimulation"
try_new_hobby,Try New Hobby,leisure_growth,,,"creative, identity, stimulation"
drive_to_work,Drive to Work,errands_mobility,,,"achievement, care, mobility, routine"
take_bus,Take Bus,errands_mobility,,,"mobility, routine"
walk_to_store,Walk to Store,errands_mobility,,,"health_support, mobility, routine"
ride_bike_to_errand,Ride Bike to Errand,errands_mobility,,,"health_support, mobility, routine"
call_taxi,Call Taxi,errands_mobility,,,"comfort, escape, mobility, restorative, routine"
drop_off_package,Drop Off Package,errands_mobility,,,"achievement, administrative, discipline_building, domestic, mobility, routine"
pick_up_package,Pick Up Package,errands_mobility,,,"administrative, comfort, discipline_building, domestic, escape, mobility, routine, stimulation"
go_to_post_office,Go to Post Office,errands_mobility,,,"achievement, administrative, discipline_building, domestic, mobility, routine"
go_to_bank,Go to Bank,errands_mobility,,,"administrative, financial, mobility, routine"
go_to_pharmacy,Go to Pharmacy,errands_mobility,,,"health_support, mobility, routine"
go_to_hardware_store,Go to Hardware Store,errands_mobility,,,"achievement, administrative, domestic, mobility, routine"
go_to_dry_cleaners,Go to Dry Cleaners,errands_mobility,,,"administrative, domestic, identity, mobility, routine"
get_haircut,Get Haircut,errands_mobility,,,"creative, identity, mobility"
get_car_washed,Get Car Washed,errands_mobility,,,"administrative, domestic, hygiene, identity, mobility, routine"
get_oil_changed,Get Oil Changed,errands_mobility,,,"administrative, mobility"
get_tires_checked,Get Tires Checked,errands_mobility,,,"administrative, mobility, routine"
renew_parking_pass,Renew Parking Pass,errands_mobility,,,"administrative, domestic, mobility, nature"
return_library_books,Return Library Books,errands_mobility,,,"achievement, administrative, discipline_building, domestic, mobility, routine"
drop_off_donation,Drop Off Donation,errands_mobility,,,"care, mobility, routine, social"
pick_up_prescription_errand,Pick Up Prescription,errands_mobility,,,"health_support, mobility, routine"
gas_up_car,Gas Up Car,errands_mobility,,,"administrative, mobility, routine"
check_tire_pressure,Check Tire Pressure,errands_mobility,,,"administrative, mobility, routine"
fill_windshield_fluid,Fill Windshield Fluid,errands_mobility,,,"administrative, domestic, mobility, routine"
run_quick_errand,Run Quick Errand,errands_mobility,,,"achievement, administrative, domestic, health_support, mobility, routine"
schedule_appointment,Schedule Appointment,errands_mobility,,,"achievement, administrative, discipline_building, mobility, routine"
wait_in_line,Wait in Line,errands_mobility,,,"achievement, discipline_building, mobility, routine"
park_car,Park Car,errands_mobility,,,"mobility, nature, routine"
get_keys_copied,Get Keys Copied,errands_mobility,,,"administrative, mobility"
drop_off_kid,Drop Off Kid,errands_mobility,,,"care, mobility, routine, social"
pick_up_kid,Pick Up Kid,errands_mobility,,,"care, mobility, routine, social"
feed_baby,Feed Baby,caregiving_parenting,,,"care, financial, routine, social"
change_diaper,Change Diaper,caregiving_parenting,,,"care, financial, routine, social"
bathe_child,Bathe Child,caregiving_parenting,,,"care, comfort, financial, health_support, hygiene, restorative, routine, social"
read_to_child,Read to Child,caregiving_parenting,,,"care, financial, learning, routine, social"
help_with_homework,Help with Homework,caregiving_parenting,,,"achievement, care, financial, learning, routine, social"
pack_school_lunch,Pack School Lunch,caregiving_parenting,,,"achievement, administrative, care, discipline_building, financial, routine, social"
drive_to_school,Drive to School,caregiving_parenting,,,"care, financial, mobility, routine, social"
pick_up_from_school,Pick Up from School,caregiving_parenting,,,"care, financial, routine, social"
take_child_to_doctor,Take Child to Doctor,caregiving_parenting,,,"care, financial, health_support, social"
take_child_to_dentist,Take Child to Dentist,caregiving_parenting,,,"care, financial, health_support, social"
attend_school_event,Attend School Event,caregiving_parenting,,,"care, financial, social"
plan_birthday_party,Plan Birthday Party,caregiving_parenting,,,"administrative, care, discipline_building, financial, social, stimulation"
play_with_child,Play with Child,caregiving_parenting,,,"care, financial, routine, social, stimulation"
comfort_crying_child,Comfort Crying Child,caregiving_parenting,,,"care, financial, routine, social"
put_child_to_bed,Put Child to Bed,caregiving_parenting,,,"care, financial, routine, social"
wake_child_up,Wake Child Up,caregiving_parenting,,,"achievement, care, discipline_building, financial, routine, social"
brush_child_teeth,Brush Child's Teeth,caregiving_parenting,,,"care, comfort, financial, health_support, hygiene, routine, social"
dress_child,Dress Child,caregiving_parenting,,,"care, financial, routine, social"
monitor_screen_time,Monitor Screen Time,caregiving_parenting,,,"achievement, administrative, care, discipline_building, financial, routine, social"
check_on_sleeping_child,Check on Sleeping Child,caregiving_parenting,,,"care, financial, restorative, routine, social"
feed_pet,Feed Pet,caregiving_parenting,,,"care, financial, routine, social"
walk_dog,Walk Dog,caregiving_parenting,,,"care, financial, health_support, mobility, routine, social"
clean_litter_box,Clean Litter Box,caregiving_parenting,,,"achievement, administrative, care, discipline_building, domestic, financial, routine"
groom_pet,Groom Pet,caregiving_parenting,,,"care, financial, routine, social"
take_pet_to_vet,Take Pet to Vet,caregiving_parenting,,,"care, financial, health_support, social"
play_with_pet,Play with Pet,caregiving_parenting,,,"care, financial, restorative, routine, social, stimulation"
supervise_playtime,Supervise Playtime,caregiving_parenting,,,"care, financial, routine, social"
apply_bandage,Apply Bandage,caregiving_parenting,,,"care, financial, health_support, restorative, routine, social"
give_medicine_to_child,Give Medicine to Child,caregiving_parenting,,,"care, financial, health_support, routine, social"
call_pediatrician,Call Pediatrician,caregiving_parenting,,,"care, financial, health_support, routine, social"
change_light_bulb,Change Light Bulb,maintenance_repair,,,"achievement, administrative, domestic, routine"
replace_batteries,Replace Batteries,maintenance_repair,,,"administrative, domestic, routine"
tighten_loose_screw,Tighten Loose Screw,maintenance_repair,,,"achievement, administrative, domestic, learning, mobility, routine"
fix_leaky_faucet,Fix Leaky Faucet,maintenance_repair,,,"achievement, domestic, learning, routine"
unclog_drain,Unclog Drain,maintenance_repair,,,"achievement, comfort, discipline_building, domestic, hygiene, routine"
patch_small_hole,Patch Small Hole,maintenance_repair,,,"achievement, discipline_building, domestic, learning, routine"
touch_up_paint,Touch Up Paint,maintenance_repair,,,"achievement, creative, domestic, identity, routine"
replace_air_filter,Replace Air Filter,maintenance_repair,,,"achievement, administrative, domestic, health_support"
clean_gutters,Clean Gutters,maintenance_repair,,,"achievement, administrative, domestic"
mow_lawn,Mow Lawn,maintenance_repair,,,"achievement, administrative, domestic, risky, routine"
trim_hedge,Trim Hedge,maintenance_repair,,,"achievement, administrative, domestic, routine"
rake_leaves,Rake Leaves,maintenance_repair,,,"achievement, administrative, discipline_building, domestic, routine"
shovel_snow,Shovel Snow,maintenance_repair,,,"achievement, discipline_building, domestic, routine"
salt_walkway,Salt Walkway,maintenance_repair,,,"administrative, domestic, health_support, mobility, routine"
seal_window,Seal Window,maintenance_repair,,,"achievement, comfort, domestic, escape, restorative"
caulk_tub,Caulk Tub,maintenance_repair,,,"achievement, comfort, domestic, hygiene, learning"
fix_running_toilet,Fix Running Toilet,maintenance_repair,,,"achievement, comfort, domestic, health_support, hygiene, learning, routine"
replace_doorknob,Replace Doorknob,maintenance_repair,,,"achievement, domestic, learning, mobility"
hang_shelf,Hang Shelf,maintenance_repair,,,"achievement, administrative, domestic, learning, routine"
assemble_furniture,Assemble Furniture,maintenance_repair,,,"achievement, domestic, learning"
move_furniture,Move Furniture,maintenance_repair,,,"achievement, administrative, domestic, health_support, routine"
organize_garage,Organize Garage,maintenance_repair,,,"achievement, administrative, domestic, routine"
clean_garage,Clean Garage,maintenance_repair,,,"achievement, administrative, domestic, routine"
wash_car,Wash Car,maintenance_repair,,,"achievement, administrative, domestic, health_support, hygiene, identity, mobility, routine"
wax_car,Wax Car,maintenance_repair,,,"achievement, administrative, domestic, identity, learning, mobility, routine"
check_smoke_detector,Check Smoke Detector,maintenance_repair,,,"administrative, domestic, escape, risky, routine"
replace_smoke_detector_battery,Replace Smoke Detector Battery,maintenance_repair,,,"administrative, domestic, escape, risky"
test_carbon_monoxide_detector,Test Carbon Monoxide Detector,maintenance_repair,,,"administrative, domestic, health_support, routine"
winterize_pipes,Winterize Pipes,maintenance_repair,,,"achievement, administrative, domestic"
service_hvac,Service HVAC,maintenance_repair,,,"achievement, administrative, comfort, domestic, escape, restorative"
